player_rank,player,first_year,last_year,draft,team,league,games_played,games_started,rushing_attempts,total_yards,yards_per_attempt,rushing_td,yards_per_game
232,Elvis Grbac,1994,2001,8-219,TOT,NFL,105,70,163,388,2.38,7,3.7
233,George Mira,1964,1971,2-15 18-137AFL,TOT,NFL,60,8,50,379,7.58,0,6.3
234,Bud Schwenk,1942,1948,3-19,TOT,TOT,37,11,145,376,2.59,4,10.2
235,Akili Smith,1999,2002,1-3,CIN,NFL,22,17,70,371,5.30,1,16.9
236,James Harris,1969,1979,8-192,TOT,TOT,83,41,121,367,3.03,10,4.4
237,Jim Ninowski,1958,1969,4-49,TOT,NFL,89,31,92,367,3.99,10,4.1
238,Norris Weese,1976,1979,4-99,DEN,NFL,57,7,69,362,5.25,5,6.4
239,Chad Henne,2008,2018,2-57,TOT,NFL,68,53,123,358,2.91,3,5.3
240,Matt Schaub,2004,2019,3-90,TOT,NFL,153,93,192,358,1.86,4,2.3
241,Stan Humphries,1989,1997,6-159,TOT,NFL,88,81,150,356,2.37,7,4.0
242,Bob Gagliano,1982,1992,12-319,TOT,NFL,32,13,93,352,3.78,4,11.0
243,Bob Snyder,1937,1943,,TOT,NFL,60,19,161,348,2.16,1,5.8
244,Charlie Frye,2005,2009,3-67,TOT,NFL,26,23,72,347,4.82,4,13.3
245,George Blanda,1949,1975,12-119,TOT,TOT,340,106,135,344,2.55,9,1.0
246,Sam Bradford,2010,2018,1-1,TOT,NFL,83,83,146,340,2.33,2,4.1
247,EJ Manuel,2013,2017,1-16,TOT,NFL,30,18,96,339,3.53,4,11.3
248,Marlin Briscoe,1968,1976,14-357,TOT,TOT,105,74,49,336,6.86,3,3.2
249,Bob Davis,1967,1973,2-30,TOT,TOT,40,14,52,332,6.38,2,8.3
250,Trent Edwards,2007,2012,3-92,TOT,NFL,38,33,78,330,4.23,3,8.7
251,Bruce Gradkowski,2006,2014,6-194,TOT,NFL,37,20,88,329,3.74,0,8.9
252,Jake Delhomme,1999,2011,,TOT,NFL,103,96,175,328,1.87,7,3.2
253,Gary Marangi,1974,1976,3-70,BUF,NFL,19,7,50,328,6.56,2,17.3
254,Shaun Hill,2005,2016,,TOT,NFL,49,35,91,326,3.58,4,6.7
255,Joe Webb,2010,2018,6-199,TOT,NFL,102,4,50,326,6.52,4,3.2
256,Sammy Baugh,1937,1952,1-6,WAS,NFL,165,83,324,325,1.00,9,2.0
257,Todd Blackledge,1983,1989,1-7,TOT,NFL,46,29,81,325,4.01,2,7.1
258,Adrian Burk,1950,1956,1-2,TOT,NFL,82,42,122,324,2.66,7,4.0
259,Taysom Hill,2017,2019,,NOR,NFL,33,6,53,323,6.09,3,9.8
260,Billy Joe Tolliver,1989,1999,2-51,TOT,NFL,79,47,99,320,3.23,5,4.1
261,Gus Frerotte,1994,2008,7-197,TOT,NFL,147,93,197,315,1.60,6,2.1
262,Zeke Bratkowski,1954,1971,2-17,TOT,NFL,132,49,92,308,3.35,5,2.3
263,King Hill,1958,1969,1-1,TOT,NFL,123,29,88,308,3.50,9,2.5
264,Tom Flores,1960,1969,,TOT,AFL,106,68,82,307,3.74,5,2.9
265,Jeff George,1990,2001,1-1,TOT,NFL,131,124,168,307,1.83,2,2.3
266,Karl Sweetan,1966,1970,18-249,TOT,NFL,36,19,56,306,5.46,2,8.5
267,Sam Wyche,1968,1976,,TOT,TOT,47,9,45,303,6.73,3,6.4
268,John Fourcade,1987,1990,,NOR,NFL,24,11,48,302,6.29,2,12.6
269,Marc Bulger,2002,2009,6-168,RAM,NFL,96,95,118,300,2.54,8,3.1
270,Mike Rae,1976,1979,8-205,TOT,NFL,28,8,44,300,6.82,2,10.7
271,Kyle Orton,2005,2014,4-106,TOT,NFL,87,82,126,296,2.35,4,3.4
272,Donald Hollas,1991,1998,4-99,TOT,NFL,32,8,61,295,4.84,1,9.2
273,Jim Finks,1949,1955,12-116,PIT,NFL,79,66,118,294,2.49,12,3.7
274,Seneca Wallace,2005,2013,4-110,TOT,NFL,64,22,68,293,4.31,1,4.6
275,Bobby Thomason,1949,1957,1-7,TOT,NFL,85,44,94,290,3.09,6,3.4
276,Turk Schonert,1981,1989,9-242,TOT,NFL,72,12,73,288,3.95,4,4.0
277,Clyde LeForce,1947,1949,19-194,DET,NFL,32,5,59,287,4.86,1,9.0
278,Kurt Warner,1998,2009,,TOT,NFL,124,116,173,286,1.65,3,2.3
279,Jeff Driskel,2018,2019,6-207,TOT,NFL,12,8,47,281,5.98,3,23.4
280,Bob Waters,1960,1963,7-83,SFO,NFL,30,2,65,281,4.32,3,9.4
281,Stoney Case,1995,2000,3-80,TOT,NFL,20,6,60,270,4.50,5,13.5
282,Brett Hundley,2016,2019,5-147,TOT,NFL,16,9,39,268,6.87,2,16.8
283,Brock Osweiler,2012,2018,2-57,TOT,NFL,49,30,92,266,2.89,4,5.4
284,Mickey Slaughter,1963,1966,7-50 7-50AFL,DEN,AFL,40,19,70,266,3.80,1,6.7
285,Bernie Kosar,1985,1996,1-1,TOT,NFL,126,108,180,265,1.47,5,2.1
286,Jack Thompson,1979,1984,1-3,TOT,NFL,51,21,70,262,3.74,6,5.1
287,Hugh Millen,1987,1995,3-71,TOT,NFL,40,25,65,260,4.00,1,6.5
288,Johnny Manziel,2014,2015,1-22,CLE,NFL,15,8,46,259,5.63,1,17.3
289,Steve Spurrier,1967,1976,1-3,TOT,NFL,106,38,61,258,4.23,2,2.4
290,Steve Bono,1985,1999,6-142,TOT,NFL,88,42,125,257,2.06,7,2.9
291,Ed Rutkowski,1963,1968,,BUF,AFL,83,3,69,250,3.62,1,3.0
292,Bruce Mathison,1983,1987,10-272,TOT,NFL,18,9,34,245,7.21,1,13.6
293,Roy Zimmerman,1940,1948,7-58,TOT,NFL,84,49,200,244,1.22,6,2.9
294,Gardner Minshew,2019,2019,6-178,JAX,NFL,10,8,44,243,5.52,0,24.3
295,Bob Celeri,1951,1952,10-127,TOT,NFL,19,12,53,242,4.57,0,12.7
296,David Whitehurst,1977,1983,8-206,GNB,NFL,54,37,77,242,3.14,7,4.5
297,Daniel Jones,2019,2019,1-6,NYG,NFL,11,10,39,241,6.18,2,21.9
298,Steve Bartkowski,1975,1986,1-1,TOT,NFL,129,127,178,239,1.34,11,1.9
299,Gary Kubiak,1983,1991,8-197,DEN,NFL,119,5,65,238,3.66,2,2.0
300,Oliver Luck,1983,1986,2-44,OTI,NFL,20,9,44,237,5.39,1,11.9
301,Mike Micka,1944,1948,1-8,TOT,NFL,54,21,69,231,3.35,0,4.3
302,Troy Smith,2007,2010,5-174,TOT,NFL,20,8,52,230,4.42,3,11.5
303,Boley Dancewicz,1946,1948,1-1,BYK,NFL,23,2,65,229,3.52,2,10.0
304,Kevin Kolb,2007,2012,2-36,TOT,NFL,34,21,69,229,3.32,2,6.7
305,Kellen Clemens,2006,2017,2-49,TOT,NFL,64,21,85,227,2.67,3,3.5
306,Derek Anderson,2006,2018,6-213,TOT,NFL,78,49,102,226,2.22,5,2.9
307,Bob Avellini,1975,1984,6-135,CHI,NFL,73,50,104,225,2.16,5,3.1
308,Bucky Richardson,1992,1994,8-220,OTI,NFL,16,4,33,225,6.82,1,14.1
309,Mike Boryla,1974,1978,4-87,TOT,NFL,23,19,43,224,5.21,2,9.7
310,Anthony Wright,2000,2007,,TOT,NFL,31,19,80,221,2.76,0,7.1
311,Drew Stanton,2008,2017,2-43,TOT,NFL,38,17,80,220,2.75,2,5.8
312,Abe Karnofsky,1945,1946,,TOT,NFL,19,9,77,218,2.83,3,11.5
313,Jacky Lee,1960,1969,6-61,TOT,AFL,100,23,72,218,3.03,3,2.2
314,Cody Carlson,1988,1994,3-64,OTI,NFL,45,19,81,217,2.68,4,4.8
315,Erik Kramer,1987,1999,,TOT,NFL,83,67,153,217,1.42,5,2.6
316,Andre Ware,1990,1993,1-7,DET,NFL,14,6,38,217,5.71,0,15.5
317,Baker Mayfield,2018,2019,1-1,CLE,NFL,26,25,57,215,3.77,2,8.3
318,Al Woodall,1969,1974,2-52,NYJ,TOT,31,19,60,214,3.57,0,6.9
319,Matt Cavanaugh,1979,1991,2-50,TOT,NFL,112,19,60,213,3.55,3,1.9
320,Terry Baker,1963,1965,1-1 12-90AFL,RAM,NFL,18,5,58,210,3.62,1,11.7
321,Jim Hart,1966,1984,,TOT,NFL,201,180,159,207,1.30,16,1.0
322,C.J. Beathard,2017,2018,3-104,SFO,NFL,13,10,45,205,4.56,4,15.8
323,Scott Hunter,1971,1979,6-140,TOT,NFL,64,42,95,204,2.15,13,3.2
324,Craig Erickson,1992,1997,5-131,TOT,NFL,52,36,77,201,2.61,1,3.9
325,Steve DeBerg,1978,1998,10-275,TOT,NFL,206,140,204,200,0.98,7,1.0
326,Brandon Weeden,2012,2018,1-22,TOT,NFL,35,25,62,200,3.23,1,5.7
327,Heath Shuler,1994,1997,1-3,TOT,NFL,29,22,67,198,2.96,1,6.8
328,Bob Lee,1969,1980,17-441,TOT,NFL,77,30,92,197,2.14,3,2.6
329,John Reaves,1972,1987,1-14,TOT,NFL,51,17,44,195,4.43,3,3.8
330,Jared Goff,2016,2019,1-1,RAM,NFL,50,50,101,193,1.91,6,3.9
331,Bill Kenney,1980,1988,12-333,KAN,NFL,106,77,123,191,1.55,5,1.8
332,Danny Wuerffel,1997,2002,4-99,TOT,NFL,25,10,31,189,6.10,1,7.6
333,Tom Tupa,1988,2004,3-68,TOT,NFL,220,13,53,187,3.53,1,0.9
334,Scott Bull,1976,1978,6-177,SFO,NFL,36,7,49,186,3.80,3,5.2
335,Jack Trudeau,1986,1995,2-47,TOT,NFL,67,49,97,186,1.92,3,2.8
336,Sam Darnold,2018,2019,1-3,NYJ,NFL,22,22,66,185,2.80,3,8.4
337,Tommy Mont,1947,1949,12-114,WAS,NFL,27,2,26,185,7.12,1,6.9
338,Brady Quinn,2007,2012,1-22,TOT,NFL,24,20,44,185,4.20,1,7.7
339,Trevor Siemian,2015,2019,7-250,TOT,NFL,27,25,60,183,3.05,1,6.8
340,Jim Youel,1946,1948,,TOT,NFL,23,6,45,183,4.07,3,8.0
341,Mike Moroski,1979,1986,6-154,TOT,NFL,69,9,37,182,4.92,2,2.6
342,John Skelton,2010,2012,5-155,CRD,NFL,20,17,42,182,4.33,0,9.1
343,Ty Detmer,1993,2003,9-230,TOT,NFL,54,25,72,177,2.46,3,3.3
344,Luke McCown,2004,2015,4-106,TOT,NFL,62,10,34,177,5.21,0,2.9
345,Gary Cuozzo,1963,1972,,TOT,NFL,82,40,76,176,2.32,1,2.1
346,Kevin Hogan,2016,2017,5-162,CLE,NFL,8,1,18,176,9.78,1,22.0
347,Ted Marchibroda,1953,1957,1-5,TOT,NFL,30,11,50,176,3.52,3,5.9
348,JaMarcus Russell,2007,2009,1-1,RAI,NFL,31,25,40,175,4.38,1,5.6
349,Randy Wright,1984,1988,6-153,GNB,NFL,46,32,55,173,3.15,3,3.8
350,Scott Campbell,1984,1990,7-191,TOT,NFL,45,13,43,170,3.95,2,3.8
351,Mark Rypien,1988,2001,6-146,TOT,NFL,104,78,127,166,1.31,8,1.6
352,Rabbit Keen,1937,1938,,PHI,NFL,9,,37,164,4.43,0,18.2
353,Gary Hogeboom,1980,1989,5-133,TOT,NFL,79,37,83,161,1.94,4,2.0
354,Art Schlichter,1982,1985,1-4,CLT,NFL,13,6,22,161,7.32,1,12.4
355,Dick Shiner,1964,1974,7-87 20-155AFL,TOT,NFL,99,29,58,161,2.78,2,1.6
356,Matt Kofler,1982,1985,2-48,TOT,NFL,41,1,20,159,7.95,1,3.9
357,Joe Francis,1958,1959,5-51,GNB,NFL,24,1,26,158,6.08,1,6.6
358,Bobby Hoying,1996,2000,3-85,TOT,NFL,22,13,42,156,3.71,0,7.1
359,Pat Ryan,1978,1991,11-281,TOT,NFL,145,19,53,156,2.94,1,1.1
360,Charlie Whitehurst,2006,2016,3-81,TOT,NFL,26,9,56,156,2.79,2,6.0
361,Tony Adams,1975,1987,14-343,TOT,NFL,53,10,38,155,4.08,0,2.9
362,Brooks Bollinger,2004,2008,6-200,TOT,NFL,21,10,41,155,3.78,0,7.4
363,Richie Lucas,1960,1961,1-4,BUF,AFL,22,9,48,153,3.19,2,7.0
364,Jack Scarbath,1953,1956,1-3,TOT,NFL,29,11,43,153,3.56,0,5.3
365,Todd Collins,1995,2010,2-45,TOT,NFL,50,21,83,152,1.83,0,3.0
366,Jonathan Quinn,1998,2004,3-86,TOT,NFL,17,6,25,151,6.04,1,8.9
367,Josh Rosen,2018,2019,1-10,TOT,NFL,20,16,26,151,5.81,0,7.6
368,Randy Dean,1977,1979,5-117,NYG,NFL,23,3,22,150,6.82,1,6.5
370,Damon Huard,1998,2008,,TOT,NFL,64,27,52,148,2.85,0,2.3
371,Chris Weinke,2001,2007,4-106,TOT,NFL,29,20,54,148,2.74,6,5.1
372,Joe Pisarcik,1977,1984,,TOT,NFL,61,30,65,147,2.26,5,2.4
373,Travis Tidwell,1950,1951,1-7,NYG,NFL,14,4,40,147,3.68,2,10.5
374,Kent Nix,1967,1972,,TOT,NFL,46,18,43,145,3.37,2,3.2
375,J.T. O'Sullivan,2004,2009,6-186,TOT,NFL,17,8,39,145,3.72,0,8.5
376,Pete Liske,1964,1972,10-130 15-115AFL,TOT,TOT,48,29,38,141,3.71,2,2.9
377,Jack Jacobs,1942,1949,2-12,TOT,NFL,55,23,94,140,1.49,2,2.5
378,Cody Kessler,2016,2018,3-93,TOT,NFL,17,12,31,140,4.52,0,8.2
379,Joe Namath,1965,1977,1-12 1-1AFL,TOT,TOT,140,129,71,140,1.97,7,1.0
380,Ray Mallouf,1941,1949,10-83,TOT,NFL,48,10,66,139,2.11,1,2.9
381,Red Cochran,1947,1949,8-66,CRD,NFL,36,8,37,138,3.73,2,3.8
382,Mike Kruczek,1976,1980,2-47,TOT,NFL,36,7,37,138,3.73,2,3.8
383,Scott Brunner,1980,1985,6-145,TOT,NFL,73,30,72,137,1.90,1,1.9
384,George Wilson,1966,1966,20-277,MIA,AFL,14,7,27,137,5.07,0,9.8
385,Scott Secules,1989,1993,6-151,TOT,NFL,57,4,24,136,5.67,1,2.4
386,Mike Taliaferro,1964,1972,10-138 28-219AFL,TOT,TOT,82,32,46,134,2.91,0,1.6
387,Rusty Lisch,1980,1984,4-89,TOT,NFL,30,2,20,130,6.50,0,4.3
388,Tommy Maddox,1992,2005,1-25,TOT,NFL,92,36,68,128,1.88,1,1.4
389,Ryan Leaf,1998,2001,1-2,TOT,NFL,25,21,59,127,2.15,0,5.1
390,Eric Zeier,1995,2000,3-84,TOT,NFL,28,12,43,127,2.95,0,4.5
391,Babe Laufenberg,1986,1990,6-168,TOT,NFL,16,7,33,126,3.82,0,7.9
392,Bill Mackrides,1947,1953,3-19,TOT,NFL,46,4,70,124,1.77,3,2.7
393,Warren Rabb,1960,1962,2-15,TOT,TOT,30,10,50,124,2.48,3,4.1
394,Lynn Dickey,1971,1985,3-56,TOT,NFL,152,111,140,121,0.86,9,0.8
395,Billy Joe Hobert,1995,1999,3-58,TOT,NFL,29,17,33,121,3.67,1,4.2
396,Jeff Komlo,1979,1983,9-231,TOT,NFL,25,16,38,121,3.18,2,4.8
397,Tom Dublinski,1952,1960,8-93,TOT,TOT,29,5,28,118,4.21,1,4.1
398,Brian Hoyer,2009,2019,,TOT,NFL,68,38,102,117,1.15,2,1.7
399,Matt Robinson,1977,1982,9-227,TOT,NFL,69,20,58,117,2.02,4,1.7
400,Jerry Tagge,1972,1974,1-11,GNB,NFL,18,12,41,117,2.85,3,6.5
401,Ron Vander Kelen,1963,1967,21-163 21-163AFL,MIN,NFL,29,5,26,116,4.46,1,4.0
402,Anthony Dilweg,1989,1990,3-74,GNB,NFL,10,7,21,114,5.43,0,11.4
403,Bob Williams,1951,1955,1-2,CHI,NFL,29,7,29,112,3.86,0,3.9
404,Quinn Gray,2005,2008,,TOT,NFL,12,4,25,111,4.44,2,9.3
405,Rudy Bukich,1953,1968,2-24,TOT,NFL,103,41,112,109,0.97,9,1.1
406,Curtis Painter,2009,2013,6-201,TOT,NFL,14,8,23,109,4.74,0,7.8
407,Stan Gelbaugh,1989,1996,6-150,TOT,NFL,20,12,28,108,3.86,0,5.4
408,Steve Ramsey,1970,1976,5-126,TOT,NFL,54,31,33,108,3.27,2,2.0
409,T.J. Rubley,1993,1995,9-228,TOT,NFL,10,7,31,108,3.48,0,10.8
410,T.J. Yates,2011,2017,5-152,TOT,NFL,22,10,28,107,3.82,1,4.9
411,Rex Grossman,2003,2012,1-22,TOT,NFL,54,47,81,106,1.31,4,2.0
412,Cleo Lemon,2005,2008,,TOT,NFL,16,8,36,106,2.94,4,6.6
413,Blair Kiel,1984,1991,11-281,TOT,NFL,25,3,16,105,6.56,1,4.2
414,Henry Burris,2002,2002,,CHI,NFL,6,1,15,104,6.93,0,17.3
415,Parnell Dickinson,1976,1976,7-183,TAM,NFL,8,1,13,103,7.92,0,12.9
416,Charlie O'Rourke,1942,1949,5-39,TOT,TOT,58,19,96,103,1.07,4,1.8
417,Jimmy Clausen,2010,2015,2-48,TOT,NFL,22,14,37,102,2.76,0,4.6
418,Chase Daniel,2010,2019,,TOT,NFL,65,5,50,102,2.04,0,1.6
419,Stephen McGee,2010,2011,4-101,DAL,NFL,3,1,17,102,6.00,0,34.0
420,Kyle Mackey,1987,1989,11-296,TOT,NFL,7,4,19,101,5.32,2,14.4
421,Shane Matthews,1996,2004,,TOT,NFL,31,22,43,101,2.35,1,3.3
422,Frank Tripucka,1949,1963,1-9,TOT,TOT,75,56,43,101,2.35,6,1.3
423,Bob Brodhead,1960,1960,12-144,BUF,AFL,4,1,15,100,6.67,0,25.0
424,Jimmy Garoppolo,2014,2019,2-62,TOT,NFL,38,22,84,100,1.19,2,2.6
425,Doug Pederson,1993,2004,,TOT,NFL,100,17,61,100,1.64,0,1.0
426,Steve Stenstrom,1996,1999,4-134,TOT,NFL,17,10,22,100,4.55,2,5.9
427,Terry Hanratty,1969,1976,2-30,TOT,NFL,50,18,21,99,4.71,1,2.0
428,John Roach,1956,1964,3-31,TOT,NFL,64,23,42,99,2.36,2,1.5
429,Caleb Hanie,2009,2012,,TOT,NFL,10,4,14,97,6.93,0,9.7
430,Randy Fasani,2002,2002,5-137,CAR,NFL,4,1,18,95,5.28,0,23.8
431,Sage Rosenfels,2002,2010,4-109,TOT,NFL,44,12,48,95,1.98,1,2.2
432,Todd Bouman,2001,2010,,TOT,NFL,44,7,23,94,4.09,0,2.1
433,Tom Sherman,1968,1969,,TOT,AFL,19,7,27,94,3.48,0,4.9
434,Matt Moore,2007,2019,,TOT,NFL,54,32,70,93,1.33,2,1.7
435,Jeff Rutledge,1979,1992,9-246,TOT,NFL,117,10,52,93,1.79,1,0.8
436,Ken Stabler,1970,1984,2-52,TOT,NFL,184,146,118,93,0.79,4,0.5
437,Rusty Hilger,1985,1991,6-143,TOT,NFL,23,14,35,91,2.60,0,4.0
438,Jerry Rhome,1965,1971,13-172 25-195AFL,TOT,NFL,71,7,26,91,3.50,1,1.3
439,Ken Casanega,1946,1948,3-16,SFO,AAFC,15,5,29,90,3.10,1,6.0
440,Jim Gaffney,1945,1946,15-149,WAS,NFL,12,5,26,90,3.46,0,7.5
441,Mike Glennon,2013,2019,3-73,TOT,NFL,29,22,43,90,2.09,0,3.1
442,Tom Hodson,1990,1995,3-59,TOT,NFL,36,12,21,90,4.29,0,2.5
443,Butch Songin,1960,1962,19-247,TOT,AFL,35,20,23,90,3.91,2,2.6
444,Ray Buivid,1937,1938,1-3,CHI,NFL,17,6,51,89,1.75,0,5.2
445,Matt Leinart,2006,2012,1-10,TOT,NFL,33,18,47,89,1.89,2,2.7
446,Bill Nelsen,1963,1972,10-136,TOT,NFL,90,74,84,89,1.06,2,1.0
447,Gifford Nielsen,1978,1983,3-73,OTI,NFL,55,14,29,89,3.07,0,1.6
448,Alan Pastrana,1969,1970,11-270,DEN,TOT,7,3,14,89,6.36,1,12.7
449,Patrick Ramsey,2002,2008,1-32,TOT,NFL,37,24,47,89,1.89,2,2.4
450,Chuck Long,1986,1991,1-12,TOT,NFL,27,21,34,88,2.59,0,3.3
451,Dan Marino,1983,1999,1-27,MIA,NFL,242,240,301,87,0.29,9,0.4
452,Wayne Clark,1970,1975,8-198,TOT,NFL,40,5,16,86,5.38,1,2.2
453,Gary Huff,1973,1978,2-33,TOT,NFL,57,28,50,86,1.72,2,1.5
454,Chad Hutchinson,2002,2004,,TOT,NFL,15,14,26,85,3.27,0,5.7
455,John Rauch,1949,1951,1-2,TOT,NFL,27,3,12,84,7.00,1,3.1
456,Reino Nori,1937,1938,,TOT,NFL,7,1,27,82,3.04,0,11.7
457,Tom Ramsey,1986,1989,10-267,TOT,NFL,28,5,21,82,3.90,1,2.9
458,Steve Tensi,1965,1970,16-224 4-30AFL,TOT,TOT,56,34,47,82,1.74,0,1.5
459,Pat White,2009,2009,2-44,MIA,NFL,13,0,21,81,3.86,0,6.2
460,Scott Zolak,1992,1999,4-84,TOT,NFL,55,7,38,81,2.13,0,1.5
461,Johnny Green,1960,1963,21-247,TOT,AFL,30,19,52,79,1.52,6,2.6
462,Marques Tuiasosopo,2001,2008,2-59,RAI,NFL,13,2,17,79,4.65,0,6.1
463,Sam Etcheverry,1961,1962,,CRD,NFL,28,13,41,78,1.90,0,2.8
464,Jeff Lewis,1996,2000,4-100,TOT,NFL,12,0,21,78,3.71,0,6.5
465,Frank Reich,1985,1998,3-57,TOT,NFL,118,20,91,78,0.86,0,0.7
466,George Cafego,1940,1945,1-1,TOT,NFL,35,20,155,77,0.50,1,2.2
467,Vince Ferragamo,1977,1986,4-91,TOT,NFL,75,53,60,77,1.28,3,1.0
468,Ryan Finley,2019,2019,4-104,CIN,NFL,3,3,10,77,7.70,0,25.7
469,Tim Rattay,2000,2007,7-212,TOT,NFL,40,18,45,77,1.71,0,1.9
470,Dwayne Haskins,2019,2019,1-15,WAS,NFL,6,4,16,76,4.75,0,12.7
471,Gary Kerkorian,1952,1956,19-222,TOT,NFL,32,10,30,76,2.53,2,2.4
