player_rank,player,first_year,last_year,draft,team,league,games_played,games_started,rushing_attempts,total_yards,yards_per_attempt,rushing_td,yards_per_game
472,Spergon Wynn,2000,2001,6-183,TOT,NFL,10,3,11,76,6.91,0,7.6
473,Kelly Stouffer,1988,1992,1-6,SEA,NFL,22,16,30,75,2.50,0,3.4
474,George Herring,1960,1961,16-184,DEN,AFL,28,3,15,74,4.93,2,2.6
475,Bryce Petty,2016,2017,4-103,NYJ,NFL,10,7,12,74,6.17,0,7.4
476,Alan Risher,1985,1987,,TOT,NFL,19,3,12,74,6.17,1,3.9
477,Bobby Scott,1973,1981,14-340,NOR,NFL,41,14,30,74,2.47,1,1.8
478,Reggie Collier,1986,1987,6-162,TOT,NFL,6,1,10,73,7.30,0,12.2
479,Lee Grosscup,1960,1962,1-10,TOT,TOT,16,4,13,73,5.62,0,4.6
480,Nathan Peterman,2017,2018,5-171,BUF,NFL,8,4,17,73,4.29,1,9.1
481,Jesse Freitas,1974,1975,6-133,SDG,NFL,13,7,17,72,4.24,0,5.5
482,Jim Hardy,1946,1952,1-8,TOT,NFL,69,21,52,72,1.38,2,1.0
483,Tommy O'Connell,1953,1961,18-212,TOT,TOT,45,21,61,72,1.18,4,1.6
484,Kyle Allen,2018,2019,,CAR,NFL,12,11,24,71,2.96,2,5.9
485,Steve Dils,1979,1988,4-97,TOT,NFL,106,27,45,71,1.58,1,0.7
486,Dave Walter,1987,1987,11-307,CIN,NFL,3,2,16,70,4.38,0,23.3
487,Matt Flynn,2008,2014,7-209,TOT,NFL,53,7,65,69,1.06,1,1.3
488,Mike Hold,1987,1987,,TAM,NFL,2,0,7,69,9.86,0,34.5
489,John Hufnagel,1974,1975,14-348,DEN,NFL,9,1,10,69,6.90,0,7.7
490,Erik Wilhelm,1989,1996,3-83,CIN,NFL,22,1,19,69,3.63,0,3.1
491,Austin Davis,2012,2017,,TOT,NFL,16,10,24,68,2.83,0,4.3
492,Browning Nagle,1991,1996,2-34,TOT,NFL,24,14,26,68,2.62,0,2.8
493,Craig Whelihan,1997,1998,6-197,SDG,NFL,19,14,31,67,2.16,0,3.5
494,Mike Koken,1933,1933,,CRD,NFL,9,4,27,65,2.41,0,7.2
495,Terry Nofsinger,1961,1967,17-230,TOT,NFL,24,6,31,65,2.10,3,2.7
496,Joe Gilliam,1972,1975,11-273,PIT,NFL,20,7,22,64,2.91,1,3.2
497,Sam Adkins,1977,1981,10-254,SEA,NFL,11,0,14,63,4.50,0,5.7
498,Mark Miller,1978,1979,3-68,CLE,NFL,10,0,8,61,7.63,1,6.1
499,Hunter Enis,1960,1962,,TOT,AFL,38,3,27,60,2.22,5,1.6
500,J.J. Jones,1975,1975,,NYJ,NFL,7,1,9,59,6.56,0,8.4
501,Eddie Wilson,1962,1965,2-24 3-19AFL,TOT,AFL,56,2,23,59,2.57,1,1.1
502,Rick Arrington,1970,1972,,PHI,NFL,17,5,10,58,5.80,1,3.4
503,Doug Johnson,2000,2004,,TOT,NFL,25,11,32,58,1.81,2,2.3
504,Jeff Carlson,1990,1992,4-102,TOT,NFL,7,3,17,57,3.35,0,8.1
505,Bruce Lemmerman,1968,1969,,ATL,NFL,11,2,11,57,5.18,1,5.2
506,Jim Root,1953,1956,23-268,CRD,NFL,20,8,43,57,1.33,3,2.9
507,Scott Tolzien,2012,2017,,TOT,NFL,10,4,16,57,3.56,1,5.7
508,Dennis Dixon,2008,2014,5-156,TOT,NFL,4,3,10,56,5.60,1,14.0
509,Mike Hohensee,1987,1987,,CHI,NFL,2,2,9,56,6.22,0,28.0
510,John Beck,2007,2011,2-40,TOT,NFL,9,7,19,55,2.89,3,6.1
511,Thaddeus Lewis,2012,2014,,TOT,NFL,7,6,25,55,2.20,1,7.9
512,Paxton Lynch,2016,2017,1-26,DEN,NFL,5,4,16,55,3.44,0,11.0
513,Pat Sullivan,1972,1975,2-40,ATL,NFL,30,4,14,55,3.93,0,1.8
514,Jeff Brohm,1996,1997,,SFO,NFL,8,0,20,54,2.70,0,6.8
515,Al Dekdebrun,1946,1948,9-72,TOT,AAFC,32,13,54,54,1.00,0,1.7
516,Alex Van Pelt,1995,2003,8-216,BUF,NFL,31,11,32,53,1.66,1,1.7
517,John Huarte,1966,1972,6-76 2-12AFL,TOT,TOT,24,1,12,52,4.33,0,2.2
518,Dan Darragh,1968,1970,13-336,BUF,TOT,17,11,20,51,2.55,0,3.0
519,Tony Graziani,1997,1999,7-204,ATL,NFL,18,5,16,51,3.19,0,2.8
520,Dave Ragone,2003,2003,3-88,HTX,NFL,2,2,6,51,8.50,0,25.5
521,Don Breaux,1963,1965,,TOT,AFL,23,2,12,49,4.08,0,2.1
522,Carlos Brown,1975,1976,12-296,GNB,NFL,26,3,12,49,4.08,0,1.9
523,A.J. Feeley,2001,2011,5-155,TOT,NFL,28,18,37,49,1.32,1,1.8
524,Bob Holly,1983,1985,11-291,TOT,NFL,10,0,7,49,7.00,1,4.9
525,Todd Hons,1987,1987,,DET,NFL,3,3,5,49,9.80,0,16.3
526,Danny Kanell,1996,2003,4-130,TOT,NFL,43,24,44,49,1.11,0,1.1
527,Kim McQuilken,1974,1979,3-69,TOT,NFL,26,7,19,49,2.58,0,1.9
528,Larry Rakestraw,1966,1968,8-112 11-87AFL,CHI,NFL,13,4,21,49,2.33,2,3.8
529,George Ratterman,1947,1956,16-139,TOT,TOT,92,46,106,49,0.46,14,0.5
530,Andrew Walter,2006,2008,3-69,RAI,NFL,15,9,19,49,2.58,0,3.3
531,Brock Huard,2000,2003,3-77,TOT,NFL,8,4,9,48,5.33,0,6.0
532,Cliff Lewis,1946,1951,21-200,CLE,TOT,71,23,54,48,0.89,1,0.7
533,Chris Simms,2004,2009,3-97,TOT,NFL,23,16,33,48,1.45,1,2.1
534,Bradlee Van Pelt,2005,2005,7-250,DEN,NFL,3,0,11,48,4.36,1,16.0
535,Cody Pickett,2004,2005,7-217,SFO,NFL,6,2,14,47,3.36,0,7.8
536,Steve Walsh,1989,1999,1-1,TOT,NFL,80,38,80,47,0.59,1,0.6
537,Edd Hargett,1969,1973,16-397,TOT,NFL,49,8,18,46,2.56,1,0.9
538,Jim LeClair,1967,1968,16-241,DEN,AFL,8,4,20,46,2.30,1,5.8
539,Max Choboian,1966,1966,,DEN,AFL,14,7,21,45,2.14,2,3.2
540,Mark Stevens,1987,1987,,SFO,NFL,2,0,10,45,4.50,1,22.5
541,Dick Wood,1962,1966,12-144,TOT,AFL,60,33,26,45,1.73,4,0.8
542,Tom Greene,1960,1961,,TOT,AFL,11,2,7,44,6.29,0,4.0
543,Todd Marinovich,1991,1992,1-24,RAI,NFL,8,8,12,44,3.67,0,5.5
544,George Terlep,1946,1948,,TOT,AAFC,35,5,41,44,1.07,1,1.3
545,Jim Camp,1948,1948,8-65,BDA,AAFC,12,3,8,43,5.38,0,3.6
546,Troy Taylor,1990,1991,4-84,NYJ,NFL,7,0,9,43,4.78,1,6.1
547,Tommy Wade,1964,1965,,PIT,NFL,5,2,8,43,5.38,0,8.6
548,Randy Duncan,1961,1961,1-1,KAN,AFL,14,2,5,42,8.40,0,3.0
549,Mason Rudolph,2019,2019,3-76,PIT,NFL,9,8,19,42,2.21,0,4.7
550,Kevin Sweeney,1987,1988,7-180,DAL,NFL,6,4,11,42,3.82,0,7.0
551,Ricky Turner,1988,1988,,CLT,NFL,4,0,16,42,2.63,2,10.5
552,Mickey Kobrosky,1937,1937,5-44,NYG,NFL,7,,13,41,3.15,0,5.9
553,Craig Krenzel,2004,2004,5-148,CHI,NFL,6,5,18,41,2.28,0,6.8
554,Don Milan,1975,1975,,GNB,NFL,7,1,4,41,10.25,0,5.9
555,Rick Neuheisel,1987,1987,,SDG,NFL,3,2,6,41,6.83,1,13.7
556,Rick Norton,1966,1970,2-29 1-2AFL,TOT,TOT,32,11,19,41,2.16,0,1.3
557,Kay Stephenson,1967,1968,,TOT,AFL,17,3,6,41,6.83,0,2.4
558,Norm Van Brocklin,1949,1960,4-37,TOT,NFL,140,101,102,40,0.39,11,0.3
559,Brandon Allen,2019,2019,6-201,DEN,NFL,3,3,10,39,3.90,0,13.0
560,Jeff Christensen,1983,1987,5-137,TOT,NFL,4,2,12,39,3.25,0,9.8
561,Matt Mauck,2005,2005,7-225,OTI,NFL,2,1,7,39,5.57,0,19.5
562,Shawn Moore,1992,1992,11-284,DEN,NFL,3,0,8,39,4.88,0,13.0
563,Matt Simms,2013,2014,,NYJ,NFL,4,0,6,39,6.50,0,9.8
564,Dieter Brock,1985,1985,,RAM,NFL,15,15,20,38,1.90,0,2.5
565,Larry Cipa,1974,1975,15-373,NOR,NFL,8,3,18,37,2.06,1,4.6
566,Tim Hasselbeck,2002,2007,,TOT,NFL,12,5,18,37,2.06,0,3.1
567,Larry Lawrence,1974,1976,,TOT,NFL,9,2,6,36,6.00,0,4.0
568,Tee Martin,2001,2003,5-163,TOT,NFL,3,0,6,36,6.00,0,12.0
569,Doug Nussmeier,1996,1997,4-116,NOR,NFL,5,2,11,36,3.27,0,7.2
570,Tom Owen,1974,1981,13-322,TOT,NFL,26,9,19,36,1.89,1,1.4
571,Ken Stofer,1946,1946,,BBA,AAFC,11,1,16,36,2.25,0,3.3
572,Brian Dowling,1972,1977,11-277,TOT,NFL,27,0,7,35,5.00,3,1.3
573,Randy Hedberg,1977,1977,8-196,TAM,NFL,7,4,9,35,3.89,0,5.0
574,Mike Kirkland,1978,1978,5-143,CLT,NFL,16,2,8,35,4.38,0,2.2
575,Dan Manucci,1979,1987,5-116,BUF,NFL,19,1,7,35,5.00,0,1.8
576,Steve Romanik,1950,1954,3-36,TOT,NFL,38,14,27,35,1.30,3,0.9
577,Dan Orlovsky,2005,2015,5-145,TOT,NFL,27,12,13,34,2.62,0,1.3
578,Taylor Heinicke,2017,2018,,TOT,NFL,7,1,6,33,5.50,0,4.7
579,Ed Mioduszewski,1953,1953,18-217,CLT,NFL,12,2,3,33,11.00,0,2.8
580,Frank Seurer,1986,1987,3-76,KAN,NFL,9,2,9,33,3.67,0,3.7
581,Harold Stephens,1962,1962,,NYJ,AFL,6,,6,33,5.50,0,5.5
582,John Witkowski,1984,1988,6-160,DET,NFL,5,1,8,33,4.13,0,6.6
583,Glenn Foley,1994,1999,7-208,TOT,NFL,21,9,19,32,1.68,0,1.5
584,Sammy Garza,1987,1987,8-216,CRD,NFL,2,1,8,31,3.88,1,15.5
585,Devlin Hodges,2019,2019,,PIT,NFL,4,2,13,31,2.38,0,7.8
586,Brent Pease,1987,1988,11-295,OTI,NFL,20,3,23,31,1.35,2,1.6
587,Ed Rubbert,1987,1987,,WAS,NFL,3,3,9,31,3.44,0,10.3
588,Koy Detmer,1998,2006,7-207,PHI,NFL,104,8,31,30,0.97,1,0.3
589,Kelly Holcomb,1997,2007,,TOT,NFL,37,24,43,30,0.70,1,0.8
590,Greg McElroy,2012,2012,7-208,NYJ,NFL,2,1,8,30,3.75,0,15.0
591,Walt Rankin,1941,1947,,CRD,NFL,50,23,22,30,1.36,0,0.6
592,John Friesz,1990,2000,6-138,TOT,NFL,69,38,53,29,0.55,0,0.4
593,A.J. McCarron,2014,2019,5-164,TOT,NFL,14,3,17,29,1.71,0,2.1
594,Moses Moreno,1998,2000,7-232,TOT,NFL,9,3,9,29,3.22,0,3.2
595,Eagle Day,1959,1960,17-203,WAS,NFL,16,2,6,28,4.67,0,1.8
596,Chuck Fusina,1979,1986,5-133,TOT,NFL,14,0,11,28,2.55,0,2.0
597,David Humm,1975,1984,5-128,TOT,NFL,95,1,16,28,1.75,0,0.3
598,Nick Papac,1961,1961,,RAI,AFL,14,,6,28,4.67,1,2.0
599,Sean Payton,1987,1987,,CHI,NFL,3,0,1,28,28.00,0,9.3
600,Tim Van Galder,1972,1972,6-88,CRD,NFL,5,5,9,28,3.11,0,5.6
601,Billy Volek,2001,2011,,TOT,NFL,39,10,57,28,0.49,2,0.7
602,Bill Hutchinson,1942,1942,,NYG,NFL,2,,7,27,3.86,0,13.5
603,Matt McGloin,2013,2016,,RAI,NFL,13,7,16,27,1.69,0,2.1
604,Ron Miller,1962,1962,3-41 21-168AFL,RAM,NFL,6,1,3,27,9.00,0,4.5
605,Cliff Olander,1977,1979,5-128,SDG,NFL,15,1,8,27,3.38,0,1.8
606,Mark Reed,1983,1983,8-207,CLT,NFL,1,0,2,27,13.50,0,27.0
607,Clint Stoerner,2000,2001,,DAL,NFL,5,2,9,27,3.00,1,5.4
608,Jeb Blount,1977,1977,2-50,TAM,NFL,5,4,5,26,5.20,0,5.2
609,Galen Hall,1962,1963,,TOT,TOT,16,2,11,26,2.36,2,1.6
610,Carl Brumbaugh,1930,1938,,TOT,NFL,96,49,63,25,0.40,1,0.3
611,Chon Gallegos,1962,1962,,RAI,AFL,6,,3,25,8.33,0,4.2
612,Stan Heath,1949,1949,1-5,GNB,NFL,12,1,10,25,2.50,1,2.1
613,Chris Redman,2000,2011,3-75,TOT,NFL,31,12,33,25,0.76,0,0.8
614,John Stofa,1966,1970,,TOT,TOT,27,9,17,25,1.47,1,0.9
615,Tommy Thompson,1940,1950,,TOT,NFL,99,46,293,25,0.09,6,0.3
616,Dameyune Craig,2000,2001,,CAR,NFL,6,0,5,24,4.80,0,4.0
617,Don Heinrich,1954,1962,3-35,TOT,TOT,56,34,27,24,0.89,5,0.4
618,Jerry Niles,1947,1947,,NYG,NFL,4,,8,24,3.00,0,6.0
619,Jim Ward,1967,1971,14-215,TOT,NFL,13,0,5,23,4.60,0,1.8
620,Dave Wilson,1981,1988,1-1,NOR,NFL,53,31,45,23,0.51,2,0.4
621,Joe Dufek,1983,1984,,BUF,NFL,10,5,9,22,2.44,1,2.2
622,Gil Johnson,1949,1949,11-93,NAA,AAFC,9,,3,21,7.00,0,2.3
623,Gary Lane,1966,1968,9-125,TOT,NFL,18,1,2,21,10.50,0,1.2
624,Clint Longley,1974,1976,1-1,TOT,NFL,9,2,11,21,1.91,0,2.3
625,Craig Penrose,1976,1979,4-107,DEN,NFL,18,4,7,21,3.00,0,1.2
626,Paul Rickards,1948,1948,,RAM,NFL,3,,2,21,10.50,0,7.0
627,Bob Waterfield,1945,1952,5-42,RAM,NFL,91,57,75,21,0.28,13,0.2
628,Will Furrer,1992,1995,4-107,TOT,NFL,9,2,8,20,2.50,0,2.2
629,Gale Gilbert,1985,1995,,TOT,NFL,58,4,24,20,0.83,0,0.3
720,Neil Graff,1974,1977,16-414,TOT,NFL,29,2,7,5,0.71,0,0.2
630,Glynn Griffing,1963,1963,4-54 14-111AFL,NYG,NFL,13,,5,20,4.00,0,1.5
631,Tyler Palko,2010,2011,,KAN,NFL,8,4,7,20,2.86,0,2.5
632,Jesse Palmer,2002,2003,4-125,NYG,NFL,8,3,5,20,4.00,0,2.5
633,Nate Sudfeld,2017,2018,6-187,PHI,NFL,3,0,3,20,6.67,0,6.7
634,Joe Barnes,1974,1974,13-316,CHI,NFL,3,0,1,19,19.00,0,6.3
635,Leo Hart,1971,1972,3-59,TOT,NFL,3,1,5,19,3.80,0,6.3
636,Steve Pisarkiewicz,1978,1980,1-19,TOT,NFL,10,4,16,19,1.19,0,1.9
637,Gary Beban,1968,1969,2-30,WAS,NFL,5,0,5,18,3.60,0,3.6
638,Adrian Breen,1987,1987,,CIN,NFL,2,1,6,18,3.00,0,9.0
639,Ken Dorsey,2004,2008,7-241,TOT,NFL,17,13,11,18,1.64,0,1.1
640,Don Strock,1974,1988,5-111,TOT,NFL,167,22,57,18,0.32,2,0.1
641,Ben Bennett,1987,1987,6-148,CIN,NFL,1,0,2,17,8.50,0,17.0
642,Dean Carlson,1974,1974,7-179,KAN,NFL,1,0,2,17,8.50,0,17.0
643,Mike Kelley,1987,1987,6-149,SDG,NFL,3,1,4,17,4.25,0,5.7
644,Jeff Tuel,2013,2014,,BUF,NFL,2,1,3,17,5.67,0,8.5
645,Dewey Warren,1968,1968,6-155,CIN,AFL,7,4,4,17,4.25,0,2.4
646,Fred Benners,1952,1952,8-97,NYG,NFL,6,,5,16,3.20,0,2.7
647,Jim Del Gaizo,1972,1974,,TOT,NFL,16,6,8,16,2.00,0,1.0
648,Tom Kennedy,1966,1966,,NYG,NFL,6,1,5,16,3.20,0,2.7
649,Jamie Martin,1996,2007,,TOT,NFL,53,8,44,16,0.36,0,0.3
650,Dave Mays,1976,1978,,TOT,NFL,12,4,9,16,1.78,0,1.3
651,Bill Troup,1974,1980,,TOT,NFL,43,11,30,16,0.53,2,0.4
652,Travis Brown,2000,2003,,TOT,NFL,4,0,2,15,7.50,0,3.8
653,Glenn Carano,1978,1983,2-54,DAL,NFL,36,1,12,15,1.25,0,0.4
654,Brodie Croyle,2006,2010,3-85,KAN,NFL,18,10,10,15,1.50,0,0.8
655,Jarious Jackson,2000,2003,7-214,DEN,NFL,5,1,7,15,2.14,0,3.0
656,June Jones,1977,1981,,ATL,NFL,17,5,17,15,0.88,0,0.9
657,Drew Lock,2019,2019,2-42,DEN,NFL,1,1,3,15,5.00,0,15.0
658,Sean Salisbury,1987,1996,,TOT,NFL,40,12,30,15,0.50,0,0.4
659,Jack Del Bello,1953,1953,,CLT,NFL,5,,14,14,1.00,0,2.8
660,Kevin Ingram,1987,1987,,NOR,NFL,2,0,2,14,7.00,0,7.0
661,Mike Kerrigan,1983,1984,,NWE,NFL,2,0,1,14,14.00,0,7.0
662,Peter Tom Willis,1990,1993,3-63,CHI,NFL,21,3,5,14,2.80,0,0.7
663,Paul Collins,1945,1945,2-14,CRD,NFL,3,1,10,13,1.30,0,4.3
664,Kurt Kittner,2003,2003,5-158,ATL,NFL,7,4,8,13,1.63,0,1.9
665,Bob Ptacek,1959,1959,8-87,CLE,NFL,12,,3,13,4.33,0,1.1
666,Cooper Rush,2017,2019,,DAL,NFL,4,0,2,13,6.50,0,3.3
667,Dennis Claridge,1965,1966,3-39 26-201AFL,TOT,NFL,8,3,7,12,1.71,0,1.5
668,Paul Larson,1957,1960,8-86,TOT,TOT,6,0,8,12,1.50,0,2.0
669,Zach Mettenberger,2014,2015,6-178,OTI,NFL,14,10,14,12,0.86,1,0.9
670,Bob Naponic,1970,1970,10-256,OTI,NFL,2,0,3,12,4.00,0,6.0
671,Carl Summerell,1974,1975,4-80,NYG,NFL,10,0,5,12,2.40,0,1.2
672,Gino Torretta,1993,1996,7-192,TOT,NFL,2,0,2,12,6.00,0,6.0
673,Ermal Allen,1947,1947,3-18,CLE,AAFC,12,,7,11,1.57,0,0.9
674,Joshua Dobbs,2018,2018,4-135,PIT,NFL,5,0,4,11,2.75,0,2.2
675,Jason Garrett,1993,2000,,TOT,NFL,25,9,33,11,0.33,0,0.4
676,Paul Held,1954,1955,19-229,TOT,NFL,10,,4,11,2.75,0,1.1
677,Buddy Humphrey,1959,1966,2-16,TOT,TOT,26,5,4,11,2.75,0,0.4
678,Paul Justin,1995,1999,7-190,TOT,NFL,34,10,17,11,0.65,0,0.3
679,Steve Myer,1977,1979,4-93,SEA,NFL,12,4,9,11,1.22,0,0.9
680,Craig Nall,2003,2007,5-164,GNB,NFL,7,0,10,11,1.10,0,1.6
681,Steve Nemeth,1945,1947,,TOT,TOT,26,6,5,11,2.20,0,0.4
682,Willie Totten,1987,1987,,BUF,NFL,2,1,12,11,0.92,0,5.5
683,Dick Jamieson,1960,1961,25-291,NYJ,AFL,14,1,2,10,5.00,0,0.7
684,Steve Matthews,1997,1998,7-199,TOT,NFL,3,1,1,10,10.00,0,3.3
685,Ed Baker,1972,1972,,OTI,NFL,1,0,1,9,9.00,0,9.0
686,Richard Bartel,2010,2011,,CRD,NFL,3,0,1,9,9.00,0,3.0
687,Norm Cox,1946,1947,31-291,CRA,AAFC,5,,2,9,4.50,0,1.8
688,Charley Eikenberg,1948,1948,18-176,CRD,NFL,9,1,2,9,4.50,0,1.0
689,Scotty Glacken,1966,1967,7-62 7-62AFL,DEN,AFL,10,1,3,9,3.00,0,0.9
690,Dean Look,1962,1962,20-231,NYJ,AFL,1,,2,9,4.50,0,9.0
691,Mike Machurek,1984,1984,6-154,DET,NFL,4,0,1,9,9.00,0,2.3
692,Connor Shaw,2014,2014,,CLE,NFL,1,1,7,9,1.29,0,9.0
693,David Fales,2014,2019,6-183,TOT,NFL,5,0,5,8,1.60,1,1.6
694,Jesse Freitas,1946,1949,7-63,TOT,AAFC,31,9,39,8,0.21,0,0.3
695,Matt Lytle,2000,2001,,TOT,NFL,4,1,2,8,4.00,0,2.0
696,Ray Nagel,1953,1953,,CRD,NFL,4,2,4,8,2.00,0,2.0
697,Bernard Quarles,1987,1987,,RAM,NFL,1,0,1,8,8.00,0,8.0
698,Cory Sauter,2002,2002,,CHI,NFL,1,0,2,8,4.00,0,8.0
699,Tom Savage,2014,2017,4-135,HTX,NFL,13,9,16,8,0.50,0,0.6
700,Sam Vacanti,1947,1949,21-218,TOT,AAFC,39,16,25,8,0.32,3,0.2
701,Larry Weldon,1944,1945,,WAS,NFL,12,,8,8,1.00,0,0.7
702,Wayne Gift,1937,1937,,RAM,NFL,10,1,3,7,2.33,0,0.7
703,Drew Henson,2004,2008,6-192,TOT,NFL,9,1,1,7,7.00,0,0.8
704,Buckets Hirsch,1947,1949,16-161,BBA,AAFC,34,2,4,7,1.75,0,0.2
705,Ryan Lindley,2012,2015,6-185,TOT,NFL,10,6,4,7,1.75,0,0.7
706,Matt Stevens,1987,1987,,KAN,NFL,3,2,3,7,2.33,0,2.3
707,Rick Strom,1989,1991,,PIT,NFL,10,0,8,7,0.88,0,0.7
708,Manch Wheeler,1962,1962,,BUF,AFL,4,,3,7,2.33,0,1.8
709,Harvey White,1960,1960,,NWE,AFL,9,2,5,7,1.40,0,0.8
710,B.J. Daniels,2014,2015,7-237,TOT,NFL,8,0,6,6,1.00,0,0.8
711,Paul McDonald,1980,1986,4-109,TOT,NFL,85,21,37,6,0.16,1,0.1
712,Dan McGwire,1991,1995,1-16,TOT,NFL,13,5,14,6,0.43,0,0.5
713,Keith Null,2009,2009,6-196,RAM,NFL,4,4,5,6,1.20,0,1.5
714,James Ritchey,1997,1997,,OTI,NFL,1,0,1,6,6.00,0,6.0
715,Jeff Van Raaphorst,1987,1987,,ATL,NFL,2,1,1,6,6.00,0,3.0
716,Dave Barr,1995,1995,4-119,RAM,NFL,2,0,1,5,5.00,0,2.5
717,Jim Crocicchia,1987,1987,,NYG,NFL,1,1,4,5,1.25,0,5.0
718,Alex Espinoza,1987,1987,,KAN,NFL,1,0,1,5,5.00,0,5.0
719,Tom Flick,1981,1986,4-90,TOT,NFL,21,3,6,5,0.83,1,0.2
721,Craig Kupp,1991,1991,5-135,CRD,NFL,1,0,1,5,5.00,0,5.0
722,Johnny Long,1944,1945,,CHI,NFL,12,8,26,5,0.19,0,0.4
723,Rick McIvor,1984,1985,3-80,CRD,NFL,6,0,3,5,1.67,0,0.8
724,David Norrie,1987,1987,11-291,NYJ,NFL,2,2,5,5,1.00,0,2.5
725,Mike Norseth,1988,1988,7-174,CIN,NFL,1,0,1,5,5.00,0,5.0
